#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=13428, tid=8800
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.21.9.1 (11.0.21+9) (build 11.0.21+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.21.9.1 (11.0.21+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\lib\idea_rt.jar=57150:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin -Dfile.encoding=UTF-8 org.example.cyphertransform.Main --num-tries 500000 --num-queries 50 --database-type janusgraph composite

Host: Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr  4 07:45:02 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 154033.469934 seconds (1d 18h 47m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa6da52000):  VMThread "VM Thread" [stack: 0x000000344b300000,0x000000344b400000] [id=8800]

Stack: [0x000000344b300000,0x000000344b400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001aa520c112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x645f6a]
V  [jvm.dll+0x7da379]
V  [jvm.dll+0x7dba79]
V  [jvm.dll+0x7dc0c5]
V  [jvm.dll+0x7dc07b]
V  [jvm.dll+0x645275]
V  [jvm.dll+0x645978]
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x000001aa520c112d

VM_Operation (0x00000034bfaff260): G1CollectFull, mode: safepoint, requested by thread 0x000001aa14e63800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001aa033a7800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=8132, stack(0x0000003470b00000,0x0000003470c00000)]
  0x000001aa6ef96000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=17844, stack(0x0000003470c00000,0x0000003470d00000)]
  0x000001aa033a2000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=18780, stack(0x0000003470d00000,0x0000003470e00000)]
  0x000001aa020b5800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=13360, stack(0x0000003470e00000,0x0000003470f00000)]
  0x000001aa6ef99000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=17012, stack(0x0000003470f00000,0x0000003471000000)]
  0x000001aa018ed800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=17624, stack(0x000000346fe00000,0x000000346ff00000)]
  0x000001aa033a8800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=15000, stack(0x0000003471100000,0x0000003471200000)]
  0x000001aa0304f000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=14836, stack(0x0000003471200000,0x0000003471300000)]
  0x000001aa03050000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=2640, stack(0x0000003471300000,0x0000003471400000)]
  0x000001aa6ef98800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=18796, stack(0x0000003471400000,0x0000003471500000)]
  0x000001aa03050800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=20376, stack(0x0000003471500000,0x0000003471600000)]
  0x000001aa6dc33000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=19712, stack(0x0000003471600000,0x0000003471700000)]
  0x000001aa6dc34000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=10140, stack(0x0000003471700000,0x0000003471800000)]
  0x000001aa6dc34800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=18012, stack(0x0000003471800000,0x0000003471900000)]
  0x000001aa033a2800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=16824, stack(0x0000003471900000,0x0000003471a00000)]
  0x000001aa020ba000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=20368, stack(0x0000003471a00000,0x0000003471b00000)]
  0x000001aa6dc3b000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=17756, stack(0x0000003471b00000,0x0000003471c00000)]
  0x000001aa6dc36800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=17140, stack(0x0000003471c00000,0x0000003471d00000)]
  0x000001aa020b8800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=15012, stack(0x0000003471d00000,0x0000003471e00000)]
  0x000001aa6ef93800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=8916, stack(0x0000003471e00000,0x0000003471f00000)]
  0x000001aa018ee800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=16292, stack(0x0000003471f00000,0x0000003472000000)]
  0x000001aa6dc37000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=15320, stack(0x0000003472000000,0x0000003472100000)]
  0x000001aa018ef800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=13568, stack(0x0000003472100000,0x0000003472200000)]
  0x000001aa033af000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=9556, stack(0x0000003471000000,0x0000003471100000)]
  0x000001aa020b4800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18756, stack(0x0000003472300000,0x0000003472400000)]
  0x000001aa6dc38800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=17740, stack(0x0000003472400000,0x0000003472500000)]
  0x000001aa03051800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=13572, stack(0x0000003472500000,0x0000003472600000)]
  0x000001aa6ef9a800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=13808, stack(0x0000003472600000,0x0000003472700000)]
  0x000001aa03052800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=15340, stack(0x0000003472700000,0x0000003472800000)]
  0x000001aa6dc38000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=12000, stack(0x0000003472800000,0x0000003472900000)]
  0x000001aa033a9000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=14996, stack(0x0000003472900000,0x0000003472a00000)]
  0x000001aa033aa000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=16048, stack(0x0000003472a00000,0x0000003472b00000)]
  0x000001aa6ef9a000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=8200, stack(0x0000003472b00000,0x0000003472c00000)]
  0x000001aa033ab800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=17676, stack(0x0000003472c00000,0x0000003472d00000)]
  0x000001aa018f1000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=6412, stack(0x0000003472d00000,0x0000003472e00000)]
  0x000001aa0a658800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=5828, stack(0x0000003472e00000,0x0000003472f00000)]
  0x000001aa6dc39800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=13688, stack(0x0000003472f00000,0x0000003473000000)]
  0x000001aa033ac800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=2856, stack(0x0000003473000000,0x0000003473100000)]
  0x000001aa033ad000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=5936, stack(0x0000003473100000,0x0000003473200000)]
  0x000001aa033ae000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=19148, stack(0x0000003473200000,0x0000003473300000)]
  0x000001aa0a659000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=16300, stack(0x0000003473300000,0x0000003473400000)]
  0x000001aa033aa800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=19768, stack(0x0000003472200000,0x0000003472300000)]
  0x000001aa6dc3a800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=15076, stack(0x0000003473500000,0x0000003473600000)]
  0x000001aa03053000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=10736, stack(0x0000003473600000,0x0000003473700000)]
  0x000001aa0a654800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=19152, stack(0x0000003473700000,0x0000003473800000)]
  0x000001aa020bb000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=17852, stack(0x0000003473800000,0x0000003473900000)]
  0x000001aa0a65b000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=10680, stack(0x0000003473900000,0x0000003473a00000)]
  0x000001aa062c4800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=20236, stack(0x0000003473a00000,0x0000003473b00000)]
  0x000001aa0304d800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=15160, stack(0x0000003473b00000,0x0000003473c00000)]
  0x000001aa03059000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=15416, stack(0x0000003473c00000,0x0000003473d00000)]
  0x000001aa062c5000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=19036, stack(0x0000003473d00000,0x0000003473e00000)]
  0x000001aa6ef96800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=17152, stack(0x0000003473e00000,0x0000003473f00000)]
  0x000001aa0a655000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=9220, stack(0x0000003473f00000,0x0000003474000000)]
  0x000001aa03056800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=2472, stack(0x0000003474000000,0x0000003474100000)]
  0x000001aa03055800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=7400, stack(0x0000003474100000,0x0000003474200000)]
  0x000001aa0a656800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=15388, stack(0x0000003474200000,0x0000003474300000)]
  0x000001aa6eb9d000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=17848, stack(0x0000003474300000,0x0000003474400000)]
  0x000001aa03054000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=5020, stack(0x0000003474400000,0x0000003474500000)]
  0x000001aa6ef9e000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=10580, stack(0x0000003474500000,0x0000003474600000)]
  0x000001aa6eb9b000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=16008, stack(0x0000003474700000,0x0000003474800000)]
  0x000001aa062c6000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=8796, stack(0x0000003473400000,0x0000003473500000)]
  0x000001aa6ef9f800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=15596, stack(0x0000003474800000,0x0000003474900000)]
  0x000001aa062c1000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=16452, stack(0x0000003474900000,0x0000003474a00000)]
  0x000001aa6efa0800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=13760, stack(0x0000003474a00000,0x0000003474b00000)]
  0x000001aa062c2000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=17432, stack(0x0000003474b00000,0x0000003474c00000)]
  0x000001aa0a65a000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=15944, stack(0x0000003474c00000,0x0000003474d00000)]
  0x000001aa0a65b800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=19432, stack(0x0000003474d00000,0x0000003474e00000)]
  0x000001aa0a656000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=19508, stack(0x0000003474e00000,0x0000003474f00000)]
  0x000001aa6eba1800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=18812, stack(0x0000003474f00000,0x0000003475000000)]
  0x000001aa0a65c800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=2072, stack(0x0000003475000000,0x0000003475100000)]
  0x000001aa062c2800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=19320, stack(0x0000003475100000,0x0000003475200000)]
  0x000001aa71f36000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=15556, stack(0x0000003475200000,0x0000003475300000)]
  0x000001aa03055000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=15840, stack(0x0000003475300000,0x0000003475400000)]
  0x000001aa03057000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=11928, stack(0x0000003475400000,0x0000003475500000)]
  0x000001aa6eb9c000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=15080, stack(0x0000003475500000,0x0000003475600000)]
  0x000001aa6eb9e800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=10716, stack(0x0000003475600000,0x0000003475700000)]
  0x000001aa6eba2800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=13784, stack(0x0000003475700000,0x0000003475800000)]
  0x000001aa6ef9f000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=18040, stack(0x0000003474600000,0x0000003474700000)]
  0x000001aa71f34000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18884, stack(0x0000003475900000,0x0000003475a00000)]
  0x000001aa062c3800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=10620, stack(0x0000003475a00000,0x0000003475b00000)]
  0x000001aa0a65d800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=16584, stack(0x0000003475b00000,0x0000003475c00000)]
  0x000001aa0a657800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=19120, stack(0x0000003475c00000,0x0000003475d00000)]
  0x000001aa03058000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=16588, stack(0x0000003475d00000,0x0000003475e00000)]
  0x000001aa03059800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=11944, stack(0x0000003475e00000,0x0000003475f00000)]
  0x000001aa062c0800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=19584, stack(0x0000003475f00000,0x0000003476000000)]
  0x000001aa062cb800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=16172, stack(0x0000003476000000,0x0000003476100000)]
  0x000001aa0305a800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=19084, stack(0x0000003476100000,0x0000003476200000)]
  0x000001aa0a662000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=816, stack(0x0000003476200000,0x0000003476300000)]
  0x000001aa71f36800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=19420, stack(0x0000003476300000,0x0000003476400000)]
  0x000001aa6ef9d000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=15152, stack(0x0000003476400000,0x0000003476500000)]
  0x000001aa0305b800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=16120, stack(0x0000003476500000,0x0000003476600000)]
  0x000001aa062c8800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=16628, stack(0x0000003476600000,0x0000003476700000)]
  0x000001aa062c9800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=14640, stack(0x0000003476700000,0x0000003476800000)]
  0x000001aa062cc800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=14676, stack(0x0000003476800000,0x0000003476900000)]
  0x000001aa6eba3800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=9972, stack(0x0000003476900000,0x0000003476a00000)]
  0x000001aa6eba4000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=9036, stack(0x0000003475800000,0x0000003475900000)]
  0x000001aa062c7000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=7740, stack(0x0000003476b00000,0x0000003476c00000)]
  0x000001aa6eba1000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=16616, stack(0x0000003476c00000,0x0000003476d00000)]
  0x000001aa71f37800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=19216, stack(0x0000003476d00000,0x0000003476e00000)]
  0x000001aa0a65f800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=11476, stack(0x0000003476e00000,0x0000003476f00000)]
  0x000001aa6eba5000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=17120, stack(0x0000003476f00000,0x0000003477000000)]
  0x000001aa6eb9f800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=6536, stack(0x0000003477000000,0x0000003477100000)]
  0x000001aa062cd800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=20132, stack(0x0000003477100000,0x0000003477200000)]
  0x000001aa062ca000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=10268, stack(0x0000003477200000,0x0000003477300000)]
  0x000001aa6e6e4000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=18816, stack(0x0000003477300000,0x0000003477400000)]
  0x000001aa6e6e6800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=18904, stack(0x0000003477400000,0x0000003477500000)]
  0x000001aa6efa1800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=20188, stack(0x0000003477500000,0x0000003477600000)]
  0x000001aa062cb000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=16260, stack(0x0000003477600000,0x0000003477700000)]
  0x000001aa6ef9b800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=3364, stack(0x0000003477700000,0x0000003477800000)]
  0x000001aa062c7800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=18480, stack(0x0000003477800000,0x0000003477900000)]
  0x000001aa71f35000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=19024, stack(0x0000003477900000,0x0000003477a00000)]
  0x000001aa6eba6000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=5252, stack(0x0000003477a00000,0x0000003477b00000)]
  0x000001aa6eba0000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=13756, stack(0x0000003477b00000,0x0000003477c00000)]
  0x000001aa6e6e2800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=8936, stack(0x0000003476a00000,0x0000003476b00000)]
  0x000001aa062ce000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=15300, stack(0x0000003477d00000,0x0000003477e00000)]
  0x000001aa6e6e3000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=16044, stack(0x0000003477e00000,0x0000003477f00000)]
  0x000001aa6e6ea800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=4884, stack(0x0000003477f00000,0x0000003478000000)]
  0x000001aa6eb9d800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=7788, stack(0x0000003478000000,0x0000003478100000)]
  0x000001aa6ef9c800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=19488, stack(0x0000003478100000,0x0000003478200000)]
  0x000001aa6e6e7000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=5540, stack(0x0000003478200000,0x0000003478300000)]
  0x000001aa6f42b000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=8496, stack(0x0000003478300000,0x0000003478400000)]
  0x000001aa6f42d800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=3492, stack(0x0000003478400000,0x0000003478500000)]
  0x000001aa6e6e9800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=19676, stack(0x0000003478500000,0x0000003478600000)]
  0x000001aa6f42c000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=16540, stack(0x0000003478600000,0x0000003478700000)]
  0x000001aa71f32000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=13648, stack(0x0000003478700000,0x0000003478800000)]
  0x000001aa6f42e800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=9860, stack(0x0000003478800000,0x0000003478900000)]
  0x000001aa6f42d000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=19992, stack(0x0000003478900000,0x0000003478a00000)]
  0x000001aa6eba9000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=7480, stack(0x0000003478a00000,0x0000003478b00000)]
  0x000001aa71f38800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=14900, stack(0x0000003478b00000,0x0000003478c00000)]
  0x000001aa6e6e9000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=19296, stack(0x0000003478c00000,0x0000003478d00000)]
  0x000001aa71f32800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=18532, stack(0x0000003478d00000,0x0000003478e00000)]
  0x000001aa0a65f000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=5012, stack(0x0000003477c00000,0x0000003477d00000)]
  0x000001aa6eba7800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18256, stack(0x0000003478f00000,0x0000003479000000)]
  0x000001aa0a663000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=18868, stack(0x0000003479000000,0x0000003479100000)]
  0x000001aa062cf000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=7228, stack(0x0000003479100000,0x0000003479200000)]
  0x000001aa6eba8800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=13936, stack(0x0000003479200000,0x0000003479300000)]
  0x000001aa0a636000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=20204, stack(0x0000003479300000,0x0000003479400000)]
  0x000001aa0a65e000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=16716, stack(0x0000003479400000,0x0000003479500000)]
  0x000001aa6e6e4800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=4984, stack(0x0000003479500000,0x0000003479600000)]
  0x000001aa6e6e8000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=11548, stack(0x0000003479600000,0x0000003479700000)]
  0x000001aa0a638800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=12004, stack(0x0000003479700000,0x0000003479800000)]
  0x000001aa6eba6800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=20356, stack(0x0000003479800000,0x0000003479900000)]
  0x000001aa6f430000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=10516, stack(0x0000003479900000,0x0000003479a00000)]
  0x000001aa6ebaa000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=18880, stack(0x0000003479a00000,0x0000003479b00000)]
  0x000001aa6f42f800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=8528, stack(0x0000003479b00000,0x0000003479c00000)]
  0x000001aa71f3e000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=19396, stack(0x0000003479c00000,0x0000003479d00000)]
  0x000001aa71f3f000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=15212, stack(0x0000003479d00000,0x0000003479e00000)]
  0x000001aa71f39000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=18648, stack(0x0000003479e00000,0x0000003479f00000)]
  0x000001aa6e6e5800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=7864, stack(0x0000003479f00000,0x000000347a000000)]
  0x000001aa6e6ee800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=9020, stack(0x0000003478e00000,0x0000003478f00000)]
  0x000001aa01432800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18784, stack(0x000000347a100000,0x000000347a200000)]
  0x000001aa0a639000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=17984, stack(0x000000347a200000,0x000000347a300000)]
  0x000001aa6e6ef800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=13680, stack(0x000000347a300000,0x000000347a400000)]
  0x000001aa6e6ec000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=18200, stack(0x000000347a400000,0x000000347a500000)]
  0x000001aa01434000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=7856, stack(0x000000347a500000,0x000000347a600000)]
  0x000001aa6e6ed000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=20148, stack(0x000000347a600000,0x000000347a700000)]
  0x000001aa71f33800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=16552, stack(0x000000347a700000,0x000000347a800000)]
  0x000001aa71f3b800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=3164, stack(0x000000347a800000,0x000000347a900000)]
  0x000001aa6f42a800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=13372, stack(0x000000347a900000,0x000000347aa00000)]
  0x000001aa01433800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=13396, stack(0x000000347aa00000,0x000000347ab00000)]
